DateTime,PM25_1,PM25_2,PM25_3,PM25_4,PM25_5,PM25_6
2021-01-16 16:00:00,13.17,11.031,12.923,13.903,13.555,14.254
2021-01-16 17:00:00,12.429,11.327,10.166,17.054,15.557,13.959
2021-01-16 18:00:00,16.74,8.737,14.991,14.315,10.026,12.152
2021-01-16 19:00:00,12.782,12.043,14.301,13.817,11.831,11.502
2021-01-16 20:00:00,13.154,12.271,15.4,11.858,16.129,8.978
2021-01-16 21:00:00,11.587,11.528,15.686,15.811,13.199,10.333
2021-01-16 22:00:00,14.531,9.941,11.655,8.329,13.169,14.942
2021-01-16 23:00:00,9.458,11.536,11.571,13.536,9.132,11.215
2021-01-17 00:00:00,10.814,10.273,11.357,9.485,12.653,13.241
2021-01-17 01:00:00,13.284,12.562,11.91,12.524,9.763,13.901
2021-01-17 02:00:00,11.114,10.98,12.164,13.607,9.659,10.543
2021-01-17 03:00:00,13.98,14.338,10.274,13.349,10.025,16.846
2021-01-17 04:00:00,9.883,11.718,10.797,15.799,12.809,9.693
2021-01-17 05:00:00,11.257,14.951,11.44,7.725,7.678,7.982
2021-01-17 06:00:00,8.706,10.448,10.722,10.611,13.324,11.986
2021-01-17 07:00:00,12.43,10.687,6.768,9.227,11.133,13.266
2021-01-17 08:00:00,10.455,16.084,14.942,12.952,13.761,11.345
2021-01-17 09:00:00,18.578,12.54,11.371,13.622,10.672,14.115
2021-01-17 10:00:00,14.149,7.78,13.111,9.536,11.145,17.187
2021-01-17 11:00:00,15.384,11.805,12.725,9.174,11.041,10.651
2021-01-17 12:00:00,14.647,12.344,17.76,14.201,9.653,10.136
2021-01-17 13:00:00,15.205,11.437,12.557,10.462,17.066,9.644
2021-01-17 14:00:00,12.715,10.985,17.672,10.562,13.482,12.529
2021-01-17 15:00:00,11.195,11.655,14.395,11.171,12.204,13.283
2021-01-17 16:00:00,11.506,13.954,12.145,13.063,14.041,10.798
2021-01-17 17:00:00,14.636,11.141,12.403,9.871,14.276,18.041
2021-01-17 18:00:00,9.963,9.407,10.093,9.865,11.296,9.518
2021-01-17 19:00:00,15.647,10.558,11.284,11.613,9.284,11.595
2021-01-17 20:00:00,14.396,9.791,10.227,12.088,12.761,12.65
2021-01-17 21:00:00,14.706,10.77,10.803,14.181,10.433,14.228
2021-01-17 22:00:00,13.15,17.192,12.604,12.881,13.568,15.021
2021-01-17 23:00:00,15.872,12.059,14.927,15.034,16.347,12.794
2021-01-18 00:00:00,11.985,11.91,14.098,15.59,12.945,12.83
2021-01-18 01:00:00,10.155,13.119,13.577,13.302,12.142,13.332
2021-01-18 02:00:00,19.445,14.916,11.408,19.571,8.394,14.266
2021-01-18 03:00:00,15.564,8.035,15.176,13.957,11.934,12.89
2021-01-18 04:00:00,12.75,11.797,13.174,10.956,13.263,16.468
2021-01-18 05:00:00,12.523,12.054,13.441,10.718,10.068,12.439
2021-01-18 06:00:00,12.917,14.656,10.257,10.52,14.455,10.863
2021-01-18 07:00:00,9.002,9.292,14.558,13.892,10.982,19.171
2021-01-18 08:00:00,12.617,12.515,19.95,10.345,13.964,14.299
2021-01-18 09:00:00,13.633,44.501,10.479,9.97,14.617,12.161
2021-01-18 10:00:00,16.28,12.195,14.528,11.308,11.572,15.343
2021-01-18 11:00:00,12.677,10.137,15.861,10.334,15.164,8.829
2021-01-18 12:00:00,13.463,10.806,9.581,11.766,10.984,8.766
2021-01-18 13:00:00,17.509,14.178,8.531,16.037,12.126,12.517
2021-01-18 14:00:00,15.809,12.22,10.14,12.566,14.234,12.411
2021-01-18 15:00:00,13.521,13.266,13.622,14.07,12.763,10.159
2021-01-18 16:00:00,13.53,13.164,11.927,9.44,12.119,14.717
2021-01-18 17:00:00,12.113,7.704,13.875,12.943,17.593,17.021
2021-01-18 18:00:00,12.465,17.401,12.474,10.917,10.459,11.057
2021-01-18 19:00:00,12.18,13.095,10.533,11.116,13.454,12.435
2021-01-18 20:00:00,13.462,13.114,10.363,12.019,11.566,14.104
2021-01-18 21:00:00,12.399,13.534,11.406,18.302,10.349,9.805
2021-01-18 22:00:00,6.657,14.233,10.323,13.038,11.626,11.843
2021-01-18 23:00:00,13.97,10.241,40.18,9.901,12.197,7.943
2021-01-19 00:00:00,9.234,10.625,11.53,15.277,11.031,11.462
2021-01-19 01:00:00,11.572,12.785,14.685,17.484,18.318,10.577
2021-01-19 02:00:00,13.781,8.182,13.996,12.093,13.273,9.009
2021-01-19 03:00:00,11.742,12.14,14.285,11.487,12.695,11.012
2021-01-19 04:00:00,11.638,10.719,11.842,12.917,13.947,14.237
2021-01-19 05:00:00,12.639,18.721,11.013,12.783,14.713,12.665
2021-01-19 06:00:00,12.025,9.886,12.894,29.417,13.866,13.565
2021-01-19 07:00:00,11.11,12.044,12.022,13.487,15.456,11.109
2021-01-19 08:00:00,10.722,17.689,9.983,11.69,12.461,15.867
2021-01-19 09:00:00,11.775,13.337,11.795,13.198,13.892,14.691
2021-01-19 10:00:00,12.15,19.444,13.035,13.116,14.467,10.384
2021-01-19 11:00:00,10.826,16.601,10.267,13.133,17.421,9.425
2021-01-19 12:00:00,13.446,16.369,10.679,8.175,24.845,11.595
2021-01-19 13:00:00,12.681,12.884,13.784,13.278,10.728,14.536
2021-01-19 14:00:00,11.411,11.969,9.452,10.912,13.367,10.741
2021-01-19 15:00:00,11.469,10.841,13.997,13.362,11.282,10.947
2021-01-19 16:00:00,13.253,11.267,13.389,11.471,14.914,13.088
2021-01-19 17:00:00,9.017,7.826,9.725,13.223,11.213,14.974
2021-01-19 18:00:00,11.75,11.527,12.984,9.708,10.472,13.308
2021-01-19 19:00:00,11.133,11.804,8.406,10.883,12.548,12.087
2021-01-19 20:00:00,12.315,14.591,12.435,12.524,9.985,8.695
2021-01-19 21:00:00,10.303,12.69,13.127,15.173,15.816,14.751
2021-01-19 22:00:00,12.388,12.652,14.439,11.365,13.32,12.75
2021-01-19 23:00:00,14.63,15.547,11.471,14.886,11.579,13.13
2021-01-20 00:00:00,10.92,15.833,10.593,13.683,10.929,12.557
2021-01-20 01:00:00,11.208,11.917,9.911,12.412,13.627,11.029
2021-01-20 02:00:00,9.171,12.186,11.341,10.766,8.097,17.512
2021-01-20 03:00:00,12.984,14.033,12.39,14.493,12.759,13.794
2021-01-20 04:00:00,15.545,12.214,8.474,12.622,8.479,11.032
2021-01-20 05:00:00,11.284,12.32,13.406,12.9,10.273,14.429
2021-01-20 06:00:00,11.616,10.728,10.154,9.885,12.683,12.495
2021-01-20 07:00:00,11.009,10.224,15.157,10.926,9.539,13.625
2021-01-20 08:00:00,12.515,10.769,8.753,10.903,9.984,11.591
2021-01-20 09:00:00,10.978,15.265,9.222,11.564,14.33,11.658
2021-01-20 10:00:00,8.717,9.977,14.205,10.999,11.375,7.36
2021-01-20 11:00:00,12.681,13.359,10.977,10.104,10.493,19.37
2021-01-20 12:00:00,10.176,15.597,11.727,12.332,11.397,12.839
2021-01-20 13:00:00,12.841,15.569,16.974,9.084,13.52,15.869
2021-01-20 14:00:00,13.606,13.061,11.927,16.175,12.138,8.003
2021-01-20 15:00:00,10.315,12.168,8.851,39.129,10.759,10.009
2021-01-20 16:00:00,11.732,14.04,13.742,6.702,15.189,9.789
2021-01-20 17:00:00,10.397,12.507,10.605,15.739,15.645,11.985
2021-01-20 18:00:00,9.801,12.563,9.205,10.013,15.595,13.393
2021-01-20 19:00:00,13.403,16.424,10.45,12.074,7.622,17.0
2021-01-20 20:00:00,11.153,12.465,13.217,11.342,14.109,10.46
2021-01-20 21:00:00,13.942,15.99,12.934,10.868,10.786,33.313
2021-01-20 22:00:00,16.051,11.775,11.707,14.221,12.409,9.712
2021-01-20 23:00:00,12.202,11.705,9.504,12.128,12.072,13.055
2021-01-21 00:00:00,9.824,10.225,10.922,11.995,13.804,13.346
2021-01-21 01:00:00,15.318,9.223,10.208,9.083,15.134,14.614
2021-01-21 02:00:00,11.845,15.732,14.384,11.352,18.76,13.559
2021-01-21 03:00:00,6.359,11.553,12.079,12.718,12.175,12.893
2021-01-21 04:00:00,12.696,14.44,12.649,11.89,14.204,13.242
2021-01-21 05:00:00,18.077,15.206,13.132,13.569,11.593,13.095
2021-01-21 06:00:00,12.651,10.202,11.883,9.578,13.305,13.089
2021-01-21 07:00:00,8.751,13.725,12.511,14.91,12.525,10.788
2021-01-21 08:00:00,13.424,12.204,14.69,13.859,11.009,9.621
2021-01-21 09:00:00,9.783,8.54,11.442,14.014,12.264,12.322
2021-01-21 10:00:00,12.257,31.962,11.989,14.393,12.537,13.358
2021-01-21 11:00:00,10.506,10.564,12.363,13.22,13.855,14.304
2021-01-21 12:00:00,12.428,12.337,10.961,10.9,10.237,15.051
2021-01-21 13:00:00,13.62,11.379,14.157,14.68,17.116,11.459
2021-01-21 14:00:00,13.26,9.387,10.489,15.187,10.796,10.105
2021-01-21 15:00:00,10.028,13.931,11.744,9.355,14.745,8.503
2021-01-21 16:00:00,11.754,13.316,13.441,16.735,11.441,15.694
2021-01-21 17:00:00,13.749,10.104,10.165,12.361,10.46,8.992
2021-01-21 18:00:00,11.012,11.04,11.257,10.895,10.862,13.481
2021-01-21 19:00:00,11.752,10.024,10.178,11.17,15.086,12.798
2021-01-21 20:00:00,10.744,11.893,12.878,14.626,13.431,11.536
2021-01-21 21:00:00,10.221,12.809,12.461,9.634,13.17,9.087
2021-01-21 22:00:00,13.733,11.82,12.972,10.114,8.545,11.031
2021-01-21 23:00:00,15.477,9.189,12.137,15.476,14.033,12.323
2021-01-22 00:00:00,12.518,10.848,10.761,14.067,11.262,11.36
2021-01-22 01:00:00,13.122,9.975,13.014,11.575,13.587,8.92
2021-01-22 02:00:00,13.933,15.339,13.429,10.61,13.467,15.125
2021-01-22 03:00:00,10.936,11.672,9.314,13.444,11.571,12.472
2021-01-22 04:00:00,11.759,13.271,13.166,13.205,9.66,13.229
2021-01-22 05:00:00,14.402,13.792,13.624,11.481,16.471,12.97
2021-01-22 06:00:00,16.649,13.339,10.432,14.372,16.928,13.321
2021-01-22 07:00:00,16.112,13.68,12.49,12.84,12.439,12.777
2021-01-22 08:00:00,11.588,13.255,13.11,12.566,13.376,13.527
2021-01-22 09:00:00,14.312,15.712,10.221,11.588,12.272,10.734
2021-01-22 10:00:00,13.687,9.719,10.523,13.283,12.027,14.239
2021-01-22 11:00:00,16.427,11.881,15.5,12.384,10.372,11.958
2021-01-22 12:00:00,8.737,9.714,9.679,14.015,11.281,9.596
2021-01-22 13:00:00,12.852,11.01,11.565,12.464,11.599,10.708
2021-01-22 14:00:00,7.993,11.32,13.385,15.327,11.243,9.14
2021-01-22 15:00:00,14.229,13.032,11.438,11.547,10.2,14.341
2021-01-22 16:00:00,11.112,9.478,11.662,14.06,10.111,14.913
2021-01-22 17:00:00,17.984,12.346,16.67,14.31,10.617,13.138
2021-01-22 18:00:00,11.475,13.078,10.149,10.088,13.212,10.716
2021-01-22 19:00:00,9.456,10.622,13.533,14.449,11.455,7.265
2021-01-22 20:00:00,11.364,14.481,12.548,12.97,15.104,7.323
2021-01-22 21:00:00,11.806,10.074,13.226,12.307,11.596,11.819
2021-01-22 22:00:00,16.673,11.393,10.796,11.794,11.74,12.256
2021-01-22 23:00:00,11.046,15.829,11.878,8.939,9.631,11.622
2021-01-23 00:00:00,11.914,9.68,10.785,10.772,13.753,13.493
2021-01-23 01:00:00,14.909,11.335,11.453,14.694,15.449,9.293
2021-01-23 02:00:00,12.93,10.982,39.411,13.47,14.155,14.66
2021-01-23 03:00:00,12.752,13.004,11.386,12.905,15.165,10.723
2021-01-23 04:00:00,13.528,9.432,9.83,12.439,15.063,9.615
2021-01-23 05:00:00,10.351,11.883,9.162,15.279,11.77,14.719
2021-01-23 06:00:00,15.208,13.193,11.65,12.188,8.814,13.057
2021-01-23 07:00:00,10.699,7.458,12.634,13.968,11.777,13.44
2021-01-23 08:00:00,14.67,15.092,11.552,13.135,12.767,8.826
2021-01-23 09:00:00,15.105,14.387,12.303,12.836,14.498,11.339
2021-01-23 10:00:00,9.009,12.894,9.764,15.999,11.933,10.059
2021-01-23 11:00:00,14.565,16.73,14.017,12.945,7.117,12.249
2021-01-23 12:00:00,16.987,11.863,15.226,14.326,9.019,12.306
2021-01-23 13:00:00,9.126,12.141,16.553,15.179,8.491,40.883
2021-01-23 14:00:00,13.92,9.515,15.242,12.51,11.522,14.268
2021-01-23 15:00:00,9.298,14.106,9.953,12.559,12.702,14.115
2021-01-23 16:00:00,12.61,11.191,14.947,7.481,12.961,14.431
2021-01-23 17:00:00,15.003,10.508,16.241,8.393,18.592,11.345
2021-01-23 18:00:00,15.716,9.773,12.137,15.393,14.937,12.42
2021-01-23 19:00:00,13.662,11.629,11.416,11.61,12.463,11.07
2021-01-23 20:00:00,15.002,9.242,15.047,12.328,16.096,10.265
2021-01-23 21:00:00,11.191,10.85,13.673,10.374,41.044,10.731
2021-01-23 22:00:00,9.202,16.657,11.418,13.573,13.065,16.826
2021-01-23 23:00:00,11.289,12.373,7.023,12.205,13.802,15.745
2021-01-24 00:00:00,12.73,13.798,15.711,13.398,12.074,10.827
2021-01-24 01:00:00,14.607,12.052,6.805,13.349,13.996,15.928
2021-01-24 02:00:00,15.44,11.787,12.851,13.311,11.289,8.944
2021-01-24 03:00:00,11.233,8.98,12.903,11.596,11.362,12.06
2021-01-24 04:00:00,11.437,13.571,10.106,12.876,8.426,9.783
2021-01-24 05:00:00,10.141,13.41,14.64,10.368,7.524,14.315
2021-01-24 06:00:00,10.321,14.732,9.728,15.613,10.323,11.982
2021-01-24 07:00:00,12.363,10.34,11.809,12.716,14.506,10.872
2021-01-24 08:00:00,12.73,15.297,14.098,10.106,11.719,14.804
2021-01-24 09:00:00,15.562,12.636,12.166,12.08,15.897,12.326
2021-01-24 10:00:00,13.874,9.491,10.112,13.279,13.796,13.928
2021-01-24 11:00:00,11.643,12.664,13.362,13.342,12.596,11.623
2021-01-24 12:00:00,12.815,12.363,15.222,9.876,10.895,8.321
2021-01-24 13:00:00,14.819,17.872,13.006,10.612,14.938,14.202
2021-01-24 14:00:00,15.158,10.751,15.493,14.328,14.364,13.148
2021-01-24 15:00:00,11.761,12.421,12.955,11.178,12.031,11.689
2021-01-24 16:00:00,13.835,10.937,11.055,13.542,13.711,13.62
2021-01-24 17:00:00,44.106,15.61,11.218,10.592,9.998,10.121
2021-01-24 18:00:00,9.916,16.308,12.757,13.252,11.8,10.768
2021-01-24 19:00:00,15.36,13.416,11.746,8.548,11.043,11.607
2021-01-24 20:00:00,11.873,10.153,9.497,10.783,12.342,13.442
2021-01-24 21:00:00,10.005,12.7,10.5,29.512,11.56,10.11
2021-01-24 22:00:00,16.508,15.081,12.478,13.034,15.898,13.58
2021-01-24 23:00:00,8.881,12.665,8.466,9.387,14.869,11.389
2021-01-25 00:00:00,44.21,12.801,9.673,10.945,8.515,11.206
2021-01-25 01:00:00,12.462,16.524,11.552,9.626,8.542,13.431
2021-01-25 02:00:00,13.882,14.705,12.927,13.698,14.419,12.728
2021-01-25 03:00:00,11.826,14.811,11.897,11.638,12.187,13.456
2021-01-25 04:00:00,15.237,10.598,13.911,14.348,11.793,12.664
2021-01-25 05:00:00,8.76,10.665,13.15,18.696,13.909,9.683
2021-01-25 06:00:00,9.943,12.74,12.358,8.251,13.459,13.411
2021-01-25 07:00:00,14.689,14.916,10.036,7.78,8.43,12.496
2021-01-25 08:00:00,9.664,12.677,15.462,14.756,12.433,11.154
2021-01-25 09:00:00,14.682,11.799,11.905,15.55,17.117,11.455
2021-01-25 10:00:00,14.991,11.822,10.868,8.357,9.805,15.782
2021-01-25 11:00:00,12.989,12.26,11.215,12.562,13.267,14.625
2021-01-25 12:00:00,13.733,12.308,13.49,13.573,13.454,13.884
2021-01-25 13:00:00,13.112,15.479,8.924,8.653,13.631,15.605
2021-01-25 14:00:00,16.014,12.49,11.278,13.641,16.575,9.788
2021-01-25 15:00:00,17.353,9.039,15.556,15.423,10.282,8.326
2021-01-25 16:00:00,11.516,9.056,17.001,9.276,10.642,10.484
2021-01-25 17:00:00,12.841,10.702,13.26,12.164,13.284,10.862
2021-01-25 18:00:00,13.02,13.594,13.177,14.394,11.671,13.664
2021-01-25 19:00:00,14.035,12.389,14.844,13.275,13.298,12.581
2021-01-25 20:00:00,13.353,15.067,7.853,13.862,11.662,14.639
2021-01-25 21:00:00,9.241,9.699,14.463,11.001,12.735,16.364
2021-01-25 22:00:00,12.324,8.112,12.827,12.491,18.14,8.976
2021-01-25 23:00:00,8.265,11.541,13.804,11.683,12.175,9.749
2021-01-26 00:00:00,20.074,9.756,9.358,13.224,13.831,14.371
2021-01-26 01:00:00,12.796,13.047,9.945,9.894,12.698,13.295
2021-01-26 02:00:00,16.506,13.597,12.638,12.071,9.535,9.913
2021-01-26 03:00:00,15.86,8.536,13.517,12.15,14.685,15.118
2021-01-26 04:00:00,35.3,15.112,17.353,9.911,14.244,10.182
2021-01-26 05:00:00,8.149,14.879,12.435,15.849,13.458,11.16
2021-01-26 06:00:00,26.716,11.288,13.715,9.306,10.6,10.977
2021-01-26 07:00:00,13.898,13.411,12.798,14.149,12.159,10.135
2021-01-26 08:00:00,9.391,13.636,12.761,10.871,13.228,8.684
2021-01-26 09:00:00,11.892,13.801,13.19,13.587,7.653,12.6
2021-01-26 10:00:00,11.359,11.379,12.014,15.249,15.467,8.721
2021-01-26 11:00:00,11.486,11.174,9.28,13.336,8.676,9.888
2021-01-26 12:00:00,12.326,15.38,13.431,11.477,8.7,9.673
2021-01-26 13:00:00,12.607,16.285,11.304,11.102,12.357,8.596
2021-01-26 14:00:00,13.911,13.468,12.748,11.741,12.668,12.825
2021-01-26 15:00:00,10.146,15.647,9.139,17.084,15.704,32.985
2021-01-26 16:00:00,15.08,10.895,13.785,10.092,12.007,12.699
2021-01-26 17:00:00,11.493,11.827,9.686,8.53,16.378,10.001
2021-01-26 18:00:00,13.539,12.339,14.615,9.75,15.253,15.871
2021-01-26 19:00:00,12.094,10.831,12.067,11.658,13.285,8.633
2021-01-26 20:00:00,11.385,13.42,10.356,15.443,11.493,10.612
2021-01-26 21:00:00,14.014,12.922,14.079,11.12,15.315,10.67
2021-01-26 22:00:00,14.498,13.839,16.846,10.667,12.226,13.938
2021-01-26 23:00:00,11.293,12.131,13.361,13.093,10.806,14.242
2021-01-27 00:00:00,10.118,12.664,12.205,14.185,14.994,12.362
2021-01-27 01:00:00,9.483,10.056,16.221,9.712,16.065,12.673
2021-01-27 02:00:00,12.708,13.618,17.01,11.666,10.71,10.368
2021-01-27 03:00:00,10.958,12.341,12.758,15.308,11.733,12.582
2021-01-27 04:00:00,12.401,14.762,12.405,11.98,13.894,10.405
2021-01-27 05:00:00,14.914,12.327,12.48,11.543,13.704,13.836
2021-01-27 06:00:00,7.96,11.664,11.774,12.287,9.87,10.874
2021-01-27 07:00:00,8.861,16.696,12.438,12.915,17.979,13.147
2021-01-27 08:00:00,14.583,11.697,8.312,16.554,12.339,16.235
2021-01-27 09:00:00,13.147,10.62,11.009,12.355,13.173,15.249
2021-01-27 10:00:00,10.117,11.815,10.9,10.682,16.285,14.248
2021-01-27 11:00:00,11.025,12.396,40.665,10.57,13.389,11.607
2021-01-27 12:00:00,11.096,11.054,10.778,14.129,15.598,14.92
2021-01-27 13:00:00,13.121,13.675,12.0,8.744,16.241,15.644
2021-01-27 14:00:00,10.442,11.566,10.291,13.463,7.649,44.761
2021-01-27 15:00:00,9.794,13.518,12.839,14.504,10.679,16.229
2021-01-27 16:00:00,11.056,12.259,10.193,12.881,12.615,12.769
2021-01-27 17:00:00,7.625,12.063,16.343,9.68,10.678,12.446
2021-01-27 18:00:00,11.245,15.587,12.981,11.242,12.899,6.702
2021-01-27 19:00:00,9.213,8.064,10.178,12.736,13.55,11.016
2021-01-27 20:00:00,9.079,12.52,13.599,17.419,13.507,11.761
2021-01-27 21:00:00,10.569,12.153,8.039,11.643,18.774,12.843
2021-01-27 22:00:00,12.706,12.703,11.127,12.06,12.582,11.139
2021-01-27 23:00:00,15.439,10.366,13.697,12.951,8.777,12.902
2021-01-28 00:00:00,10.939,11.352,16.42,12.809,8.911,14.227
2021-01-28 01:00:00,13.825,12.983,8.953,12.197,11.381,16.17
2021-01-28 02:00:00,12.174,10.967,11.067,11.612,11.249,8.87
2021-01-28 03:00:00,8.908,13.994,10.805,14.299,15.999,19.467
2021-01-28 04:00:00,15.007,7.58,11.105,16.148,9.017,13.416
2021-01-28 05:00:00,11.98,13.729,11.22,12.3,13.678,14.071
2021-01-28 06:00:00,11.965,12.893,11.656,13.98,12.189,10.826
2021-01-28 07:00:00,11.409,12.992,11.993,6.594,14.597,9.886
2021-01-28 08:00:00,12.367,15.399,12.079,12.231,11.74,12.615
2021-01-28 09:00:00,11.41,11.636,9.643,10.728,16.399,12.879
2021-01-28 10:00:00,11.864,7.138,14.922,10.682,14.944,13.792
2021-01-28 11:00:00,13.972,10.035,9.834,8.419,12.792,11.866
2021-01-28 12:00:00,13.105,9.496,15.2,13.875,12.849,11.035
2021-01-28 13:00:00,17.549,10.403,14.594,8.549,10.343,11.699
2021-01-28 14:00:00,16.553,11.746,11.415,13.217,8.518,12.33
2021-01-28 15:00:00,17.012,11.745,13.55,11.71,14.136,17.307
2021-01-28 16:00:00,12.845,14.594,13.318,18.279,12.114,10.302
2021-01-28 17:00:00,9.751,12.729,16.299,11.557,13.19,10.783
2021-01-28 18:00:00,12.218,12.499,11.035,9.822,14.417,12.37
2021-01-28 19:00:00,9.188,14.778,12.635,9.247,13.616,10.64
2021-01-28 20:00:00,15.426,14.145,12.808,10.648,9.694,13.157
2021-01-28 21:00:00,11.868,14.666,11.543,12.856,13.2,14.832
2021-01-28 22:00:00,13.121,15.544,12.504,11.257,12.307,8.688
2021-01-28 23:00:00,15.004,9.969,14.613,11.46,14.411,9.723
2021-01-29 00:00:00,14.051,16.045,10.861,13.169,14.0,12.755
2021-01-29 01:00:00,9.265,9.029,13.725,12.521,13.619,15.682
2021-01-29 02:00:00,13.392,12.932,15.298,10.865,13.307,12.954
2021-01-29 03:00:00,9.298,17.118,12.481,14.078,9.646,10.07
2021-01-29 04:00:00,11.836,12.48,13.378,11.343,18.12,13.31
2021-01-29 05:00:00,10.312,10.298,11.612,14.823,14.465,12.472
2021-01-29 06:00:00,10.821,10.413,14.417,14.756,14.171,12.126
2021-01-29 07:00:00,11.564,13.84,9.598,14.198,10.202,10.132
2021-01-29 08:00:00,14.424,9.246,13.911,7.551,9.337,13.791
2021-01-29 09:00:00,10.811,8.817,10.188,10.224,15.287,12.38
2021-01-29 10:00:00,13.217,14.935,8.635,7.557,16.235,13.698
2021-01-29 11:00:00,12.452,12.901,11.002,13.67,13.795,10.179
2021-01-29 12:00:00,13.204,11.78,13.184,16.884,12.817,13.635
2021-01-29 13:00:00,13.075,16.339,12.899,10.346,8.875,12.375
2021-01-29 14:00:00,13.169,11.913,14.863,9.487,13.707,16.936
2021-01-29 15:00:00,10.07,13.052,8.775,12.325,9.998,12.867
2021-01-29 16:00:00,9.29,12.599,10.4,8.703,13.815,13.118
2021-01-29 17:00:00,14.789,11.996,9.146,12.546,12.297,11.012
2021-01-29 18:00:00,13.308,11.132,9.664,13.531,13.38,13.403
2021-01-29 19:00:00,11.11,6.483,11.634,13.836,8.107,10.042
2021-01-29 20:00:00,13.133,10.953,8.857,12.938,12.962,13.661
2021-01-29 21:00:00,16.465,17.02,13.859,16.317,9.399,10.448
2021-01-29 22:00:00,10.26,11.743,10.296,9.675,14.048,13.04
2021-01-29 23:00:00,13.166,9.094,10.207,15.584,12.702,7.915
2021-01-30 00:00:00,9.071,9.062,10.683,9.643,6.566,12.023
2021-01-30 01:00:00,13.946,16.458,6.907,8.371,12.102,14.872
2021-01-30 02:00:00,11.606,12.909,11.437,15.211,8.7,10.6
2021-01-30 03:00:00,12.478,10.897,15.089,13.615,11.193,29.768
2021-01-30 04:00:00,7.491,10.057,12.618,14.658,12.745,13.599
2021-01-30 05:00:00,10.739,13.423,13.418,16.016,14.329,9.802
2021-01-30 06:00:00,13.165,13.428,13.95,14.798,10.823,16.048
2021-01-30 07:00:00,13.171,13.171,15.544,13.433,9.345,13.053
2021-01-30 08:00:00,9.643,12.85,14.895,15.001,10.27,12.594
2021-01-30 09:00:00,11.776,10.688,12.719,12.953,9.432,13.652
2021-01-30 10:00:00,14.941,11.536,17.589,9.014,12.757,13.996
2021-01-30 11:00:00,10.99,9.985,8.362,9.01,12.6,14.37
2021-01-30 12:00:00,10.401,14.013,10.934,8.332,11.921,15.125
2021-01-30 13:00:00,16.863,10.967,12.074,12.575,9.407,13.552
2021-01-30 14:00:00,10.622,13.632,8.504,16.316,12.131,10.372
2021-01-30 15:00:00,10.474,9.59,12.937,12.082,10.841,13.207
2021-01-30 16:00:00,9.789,14.135,13.975,11.762,17.37,13.254
2021-01-30 17:00:00,12.513,10.663,17.232,8.597,13.049,9.42
2021-01-30 18:00:00,13.904,8.707,9.739,10.341,11.756,13.741
2021-01-30 19:00:00,7.6,9.685,7.554,10.024,13.304,14.257
2021-01-30 20:00:00,14.25,15.532,12.855,12.97,8.886,10.031
2021-01-30 21:00:00,13.363,10.122,15.938,10.629,11.868,10.211
2021-01-30 22:00:00,11.679,11.011,11.88,12.105,17.063,8.377
2021-01-30 23:00:00,10.704,12.591,13.332,12.533,13.754,13.447
2021-01-31 00:00:00,16.952,13.344,13.509,11.908,11.263,14.458
2021-01-31 01:00:00,9.923,9.446,9.842,10.164,13.538,13.561
2021-01-31 02:00:00,10.122,12.646,7.931,13.377,17.115,15.111
2021-01-31 03:00:00,11.379,16.174,11.4,12.243,18.77,12.327
2021-01-31 04:00:00,11.647,11.961,15.408,12.512,12.499,12.661
2021-01-31 05:00:00,12.327,9.556,10.996,14.231,11.299,10.715
2021-01-31 06:00:00,14.391,13.397,13.668,13.11,18.075,8.396
2021-01-31 07:00:00,13.322,9.254,11.075,13.759,14.01,14.307
2021-01-31 08:00:00,14.473,9.912,9.262,12.048,12.515,12.634
2021-01-31 09:00:00,12.283,11.136,12.258,16.286,14.651,14.049
2021-01-31 10:00:00,11.313,18.462,10.122,13.239,14.37,12.461
2021-01-31 11:00:00,10.816,14.742,13.016,12.648,10.33,8.733
2021-01-31 12:00:00,10.669,11.501,10.313,13.76,8.536,12.878
2021-01-31 13:00:00,13.225,15.647,12.067,16.763,10.662,12.615
2021-01-31 14:00:00,15.031,10.673,14.775,10.859,9.728,10.359
2021-01-31 15:00:00,12.836,9.536,9.621,11.333,11.816,12.226
2021-01-31 16:00:00,13.441,9.483,7.523,12.46,11.048,13.283
2021-01-31 17:00:00,12.166,10.142,14.03,9.945,10.551,9.751
2021-01-31 18:00:00,14.06,11.968,11.965,8.595,9.818,11.379
2021-01-31 19:00:00,13.517,11.827,9.033,12.517,14.114,11.947
2021-01-31 20:00:00,9.845,38.174,16.221,11.224,13.845,8.666
2021-01-31 21:00:00,7.747,13.76,10.886,9.778,10.431,7.383
2021-01-31 22:00:00,15.645,14.998,11.204,14.568,18.713,14.712
2021-01-31 23:00:00,11.765,11.877,10.863,17.934,14.083,12.128
2021-02-01 00:00:00,11.4,9.729,14.485,11.981,11.209,10.27
2021-02-01 01:00:00,10.495,31.437,8.922,12.213,7.337,12.009
2021-02-01 02:00:00,11.105,14.689,10.245,11.324,9.157,10.22
2021-02-01 03:00:00,11.211,10.179,9.662,10.731,12.906,14.926
2021-02-01 04:00:00,14.671,13.884,12.726,12.408,15.048,8.952
2021-02-01 05:00:00,15.789,16.646,11.514,12.032,14.902,12.655
2021-02-01 06:00:00,11.661,14.405,9.457,9.821,10.76,10.012
2021-02-01 07:00:00,12.333,13.215,12.769,9.119,12.376,13.656
2021-02-01 08:00:00,9.293,11.494,13.101,14.511,14.559,10.497
